"2023", "AM-7 6.5L 12cyl 14 12/16 $4 350 2 PR Tax SS",
"2023", "812 GTS",
"2023", "AM-S8 3.0L 6cyl See page 44. P T PHEV SS",
"2023", "AM-7 6.5L 12cyl 13 12/15 $4 700 1 PR Tax SS",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "MERCEDES-BENZ",
"2023", "AMG SL43",
"2023", "NISSAN",
"2023", "Z",
"2023", "M-6 3.0L 6cyl 20 18/24 $3 050 4 PR T",
"2023", "PAGANI",
"2023", "Huayra",
"2023", "PORSCHE",
"2023", "718 Boxster",
"2023", "M-6 2.0L 4cyl 22 20/25 $2 800 5 PR T SS",
"2023", "718 Boxster GTS",
"2023", "M-6 4.0L 6cyl 19 17/24 $3 200 4 PR T",
"2023", "718 Boxster S",
"2023", "M-6 2.5L 4cyl 21 19/24 $2 900 4 PR T SS",
"2023", "718 Boxster T",
"2023", "M-6 2.0L 4cyl 22 20/26 $2 800 5 PR T SS",
"2023", "718 Cayman",
"2023", "M-6 2.0L 4cyl 22 20/25 $2 800 5 PR T SS",
"2023", "718 Cayman GT4",
"2023", "M-6 4.0L 6cyl 19 17/23 $3 200 4 PR T",
"2023", "718 Cayman GTS",
"2023", "M-6 4.0L 6cyl 19 17/24 $3 200 4 PR T",
"2023", "718 Cayman S",
"2023", "M-6 2.5L 4cyl 21 19/24 $2 900 4 PR T SS",
"2023", "718 Cayman T",
"2023", "M-6 2.0L 4cyl 22 20/26 $2 800 5 PR T SS",
"2023", "718 GT4 RS",
"2023", "718 Spyder",
"2023", "M-6 4.0L 6cyl 19 17/23 $3 200 4 PR T",
"2023", "911 GT3",
"2023", "M-6 4.0L 6cyl 16 14/18 $3 800 3 PR Tax",
"2023", "911 GT3 RS",
"2023", "911 GT3 Touring",
"2023", "M-6 4.0L 6cyl 16 14/18 $3 800 3 PR Tax RUF AUTOMOBILE",
"2023", "T12/CTR3/CTR Anniversary",
"2023", "TOYOTA",
"2023", "GR Supra",
"2023", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T SS",
"2023", "ASTON MARTIN",
"2023", "DB11 V12 DB11 V8 DBS",
"2023", "BENTLEY",
"2023", "Continental GT Convertible Continental GT Convertible Speed",
"2023", "FERRARI",
"2023", "Portofino M",
"2023", "LEXUS",
"2023", "LC 500 Convertible",
"2023", "MERCEDES-BENZ",
"2023", "AMG SL55 4matic Plus AMG SL63 4matic Plus",
"2023", "MINI",
"2023", "Cooper Convertible",
"2023", "John Cooper Works Convertible",
"2023", "PORSCHE",
"2023", "911 Carrera",
"2023", "911 Carrera 4",
"2023", "A-9 2.0L 4cyl 23 21/27 $2 650 5 PR T MHEV SS",
"2023", "M-7 3.8L 6cyl 19 17/22 $3 200 4 PR T",
"2023", "A-S9 3.0L 6cyl 22 19/28 $2 800 5 PR T",
"2023", "A-S8 2.0L 4cyl 27 25/31 $2 250 5 P T SS",
"2023", "M-6 3.0L 6cyl 21 19/27 $2 900 4 P T",
"2023", "MINICOMPACT CARS",
"2023", "AM-7 6.0L 12cyl 12 10/15 $5 100 1 P T Tax",
"2023", "A-8 5.2L 12cyl 17 14/22 $3 600 3 P T Tax CD",
"2023", "AM-S7 2.0L 4cyl 24 21/27 $2 550 5 PR T SS",
"2023", "A-8 4.0L 8cyl 20 18/24 $3 050 4 P T",
"2023", "A-8 5.2L 12cyl 17 14/22 $3 600 3 P T Tax CD",
"2023", "AM-S7 4.0L 6cyl 21 19/24 $2 900 4 PR T",
"2023", "AM-S7 2.5L 4cyl 22 19/25 $2 800 5 PR T SS",
"2023", "AM-S8 4.0L 8cyl 18 15/22 $3 400 4 PR T Tax CD SS",
"2023", "AM-S8 6.0L 12cyl 14 12/18 $4 350 2 P T Tax CD SS",
"2023", "AM-S7 2.0L 4cyl 23 21/27 $2 650 5 PR T SS",
"2023", "AM-S7 2.0L 4cyl 24 21/27 $2 550 5 PR T SS",
"2023", "AM-8 3.9L 8cyl 19 16/23 $3 200 4 PR T SS",
"2023", "AM-S7 4.0L 6cyl 20 18/24 $3 050 4 PR T",
"2023", "A-S10 5.0L 8cyl 18 15/25 $3 400 4 PR",
"2023", "AM-S7 4.0L 6cyl 21 19/24 $2 900 4 PR T",
"2023", "AM-S7 2.5L 4cyl 22 19/25 $2 800 5 PR T SS",
"2023", "A-9 4.0L 8cyl 16 13/21 $3 800 3 PR T Tax SS",
"2023", "A-9 4.0L 8cyl 16 14/22 $3 800 3 PR T Tax SS",
"2023", "AM-S7 2.0L 4cyl 23 21/27 $2 650 5 PR T SS",
"2023", "AM-S7 4.0L 6cyl 16 15/19 $3 800 3 PR Tax SS",
"2023", "AM-S7 1.5L 3cyl 32 29/38 $1 900 6 P T SS",
"2023", "M-6 1.5L 3cyl 31 27/37 $1 950 6 P T SS",
"2023", "Cooper S Convertible",
"2023", "AM-S7 2.0L 4cyl 30 27/36 $2 050 6 P T",
"2023", "M-6 2.0L 4cyl 27 23/33 $2 250 5 P T",
"2023", "AM-S7 4.0L 6cyl 20 18/24 $3 050 4 PR T",
"2023", "AM-S7 4.0L 6cyl 16 15/18 $3 800 3 PR Tax SS",
"2023", "A-S8 2.0L 4cyl 27 24/33 $2 250 5 P T SS",
"2023", "AM-S7 4.0L 6cyl 16 14/18 $3 800 3 PR Tax SS",
"2023", "AM-S7 4.0L 6cyl 16 15/18 $3 800 3 PR Tax SS",
"2023", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "911 Carrera 4 Cabriolet SUBARU",
"2023", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "911 Carrera 4 GTS BRZ",
"2023", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS A-S6 2.4L 4cyl 25 21/30 $2 450 5 PR",
"2023", "M-7 3.0L 6cyl 19 17/23 $3 200 4 PR T SS M-6 2.4L 4cyl 22 20/27 $2 800 5 PR",
"2023", "911 Carrera 4 GTS Cabriolet TOYOTA",
"2023", "AM-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2023", "M-7 3.0L 6cyl",
"2023", "911 Carrera 4S 19 16/23 $3 200 4 PR T SS",
"2023", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2023", "M-7 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2023", "911 Carrera 4S Cabriolet",
"2023", "GR 86",
"2023", "M-6 2.4L 4cyl 22 20/27 $2 800 5 PR",
"2023", "A-S6 2.4L 4cyl 25 21/31 $2 450 5 PR",
"2023", "SUBCOMPACT CARS",
"2023", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS AUDI",
"2023", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2023", "A3",
"2023", "911 Carrera Cabriolet AM-S7",
"2023", "2.0L 4cyl 32 28/38 $1 500 6 P T MHEV SS",
"2023", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "911 Carrera GTS",
"2023", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2023", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2023", "911 Carrera GTS Cabriolet",
"2023", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2023", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2023", "911 Carrera S",
"2023", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2023", "M-7 3.0L 6cyl 21 18/25 $2 900 4 PR T SS",
"2023", "A3 quattro",
"2023", "A5 Cabriolet quattro A5 Coupe quattro",
"2023", "AM-S7 2.0L 4cyl 30 27/35 $1 600 6 P T MHEV SS",
"2023", "AM-S7 2.0L 4cyl 26 24/31 $2 350 5 P T MHEV SS",
"2023", "AM-S7 2.0L 4cyl 27 24/32 $2 250 5 P T MHEV SS",
"2023", "RS 5 Coupe",
"2023", "A-S8 2.9L 6cyl 21 18/26 $2 900 4 P T",
"2023", "RS3",
"2023", "911 Carrera S Cabriolet",
"2023", "AM-S7 2.5L 5cyl 23 20/29 $2 650 5 P T",
"2023", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS S3",
"2023", "M-7 3.0L 6cyl 20 17/25 $3 050 4 PR T SS AM-S7 2.0L 4cyl 26 23/32 $2 350 5 P T SS",
"2023", "911 Carrera T S5 Cabriolet",
"2023", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS A-S8 3.0L 6cyl 23 21/28 $2 650 5 P T SS",
"2023", "M-7 3.0L 6cyl 20 17/25 $3 050 4 PR T SS S5 Coupe",
"2023", "911 Dakar A-S8 3.0L 6cyl 24 21/30 $2 550 5 P T SS",
"2023", "AM-S8 3.0L 6cyl 19 16/24 $3 200 4 PR T SS",
"2023", "911 Sport Classic",
"2023", "911 Targa 4",
"2023", "911 Targa 4 GTS TT Coupe",
"2023", "TTS Coupe",
"2023", "BENTLEY",
"2023", "Continental GT",
"2023", "Continental GT Speed",
"2023", "AM-S7 2.0L 4cyl 25 23/30 $1 900 5 T SS",
"2023", "M-7 3.7L 6cyl 17 15/21 $3 600 3 PR T Tax SS",
"2023", "AM-S7 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2023", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "AM-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2023", "M-7 3.0L 6cyl",
"2023", "911 Targa 4S 19 16/23 $3 200 4 PR T SS",
"2023", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2023", "AM-S8 4.0L 8cyl 18 15/23 $3 400 4 PR T CD SS",
"2023", "AM-S8 6.0L 12cyl 15 12/20 $4 100 2 P T Tax CD SS",
"2023", "M-7 3.0L 6cyl",
"2023", "911 Turbo 20 17/24 $3 050 4 PR T SS BMW",
"2023", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T Tax SS",
"2023", "911 Turbo Cabriolet",
"2023", "911 Turbo S Cabriolet 230i Coupe",
"2023", "230i xDrive Coupe 430i Convertible 430i Coupe",
"2023", "A-S8 2.0L 4cyl 29 26/35 $2 100 6 P T SS",
"2023", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T Tax SS",
"2023", "911 Turbo S A-S8 2.0L 4cyl 28 24/34 $2 200 6 P T SS",
"2023", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T SS",
"2023", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2023", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T Tax SS",
"2023", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2023", "430i xDrive Convertible",
"2023", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "430i xDrive Coupe",
"2023", "840i Convertible 840i Coupe",
"2023", "840i xDrive Convertible 840i xDrive Coupe",
"2023", "i4 eDrive35 Gran Coupe (18 inch Wheels) i4 eDrive35 Gran Coupe (19 inch Wheels) i4 eDrive40 Gran Coupe (18 inch wheels) i4 eDrive40 Gran Coupe (19 inch Wheels) i4 M50 Gran Coupe (19 inch wheels)",
"2023", "i4 M50 Gran Coupe (20 inch wheels)",
"2023", "M240i Coupe",
"2023", "M240i xDrive Coupe M4 Competition Coupe",
"2023", "M4 Competition M xDrive Convertible M4 Competition M xDrive Coupe",
"2023", "M850i xDrive Convertible M850i xDrive Coupe",
"2023", "CHEVROLET",
"2023", "Camaro",
"2023", "M-6 2.0L 4cyl 22 19/28 $2 800 5 PR T M-6 3.6L 6cyl 20 16/26 $2 400 4",
"2023", "A-S10 6.2L 8cyl 16 13/21 $3 800 3 PR S Tax M-6 6.2L 8cyl 16 14/20 $3 800 3 PR S Tax",
"2023", "FERRARI",
"2023", "Roma",
"2023", "FORD",
"2023", "Mustang",
"2023", "A-S10 2.3L 4cyl 24 21/31 $2 000 5 T A-S10 5.0L 8cyl 19 15/24 $2 500 4",
"2023", "Mustang Convertible",
"2023", "A-S10 2.3L 4cyl 23 20/28 $2 050 5 T A-S10 5.0L 8cyl 18 15/23 $2 650 4",
"2023", "Mustang HO Convertible",
"2023", "M-6 2.3L 4cyl 21 19/25 $2 250 4 T",
"2023", "Mustang HO Coupe",
"2023", "M-6 2.3L 4cyl 22 20/27 $2 150 5 T",
"2023", "Mustang Mach 1",
"2023", "M-6 5.0L 8cyl 17 14/22 $2 800 3 Tax",
"2023", "LEXUS",
"2023", "LC 500 LC 500h RC 300",
"2023", "RC 300 AWD",
"2023", "RC 350",
"2023", "RC 350 AWD RC F",
"2023", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2023", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2023", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2023", "A-S8 2.0L 4cyl 25 22/30 $2 450 5 PR T",
"2023", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2023", "A-S10 3.6L 6cyl 22 18/29 $2 150 5 CD",
"2023", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2023", "A-S10 6.2L 8cyl 20 16/26 $3 050 4 PR CD",
"2023", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2023", "M-6 6.2L 8cyl 19 16/24 $3 200 4 PR",
"2023", "A-1 113 115/111 $650 10 EV",
"2023", "A-1 105 107/102 $700 10 EV",
"2023", "AM-8 3.9L 8cyl 19 17/22 $3 200 4 PR T SS",
"2023", "A-1 109 109/108 $750 10 EV",
"2023", "A-1 99 100/98 $750 10 EV",
"2023", "A-10 2.3L 4cyl 25 22/32 $1 900 5 T",
"2023", "A-1 96 94/98 $800 10 EV",
"2023", "M-6 2.3L 4cyl 24 21/29 $2 000 5 T",
"2023", "A-1 80 79/80 $950 10 EV",
"2023", "M2 Coupe",
"2023", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2023", "M-6 3.0L 6cyl 19 16/24 $3 200 4 PR T SS",
"2023", "M-6 5.0L 8cyl 18 15/24 $2 650 4",
"2023", "A-10 2.3L 4cyl 23 20/28 $2 050 5 T",
"2023", "M-6 2.3L 4cyl 23 20/27 $2 050 5 T",
"2023", "A-S8 3.0L 6cyl 26 22/32 $2 350 5 P T SS",
"2023", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T SS",
"2023", "A-S10 2.3L 4cyl 22 19/26 $2 150 5 T",
"2023", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2023", "A-S10 2.3L 4cyl 23 20/27 $2 050 5 T",
"2023", "A-S8 3.0L 6cyl 18 16/23 $3 400 4 PR T SS",
"2023", "A-S10 5.0L 8cyl 18 15/23 $2 650 4",
"2023", "A-S8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
"2023", "M4 Coupe",
"2023", "M-6 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2023", "M4 CSL Coupe",
"2023", "A-S8 3.0L 6cyl 18 16/23 $3 400 4 PR T SS",
"2023", "M440i Convertible",
"2023", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T MHEV SS",
"2023", "M440i Coupe",
"2023", "A-S8 3.0L 6cyl 27 24/32 $2 250 5 P T MHEV SS",
"2023", "M440i xDrive Convertible",
"2023", "A-S8 3.0L 6cyl 25 22/31 $2 450 5 P T MHEV SS",
"2023", "M440i xDrive Coupe",
"2023", "A-S8 3.0L 6cyl 25 22/31 $2 450 5 P T MHEV SS",
"2023", "M8 Competition Convertible",
"2023", "A-S8 4.4L 8cyl 17 15/22 $3 600 3 P T Tax SS",
"2023", "M8 Competition Coupe",
"2023", "A-S8 4.4L 8cyl 17 15/22 $3 600 3 P T Tax SS",
"2023", "A-S10 5.0L 8cyl 19 16/25 $3 200 4 PR",
"2023", "AV-S10 3.5L 6cyl 29 26/33 $2 100 6 PR HEV SS",
"2023", "A-S8 2.0L 4cyl 25 21/31 $2 450 5 PR T",
"2023", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2023", "A-S8 3.5L 6cyl 23 20/28 $2 650 5 PR",
"2023", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2023", "A-S8 5.0L 8cyl 19 16/24 $3 200 4 PR",
"2023", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "MERCEDES-BENZ",
"2023", "AMG C43 4matic Convertible TOYOTA",
"2023", "GR Corolla",
"2023", "A-9 3.0L 6cyl 22 18/28 $2 800 5 PR T SS M-6 1.6L 3cyl 24 21/28 $2 550 5 PR T",
"2023", "COMPACT CARS",
"2023", "AMG C43 4matic Coupe",
"2023", "A-9 3.0L 6cyl 21 18/27 $2 900 4 PR T SS",
"2023", "ACURA",
"2023", "TLX AWD",
"2023", "AMG C63 S Convertible",
"2023", "A-9 4.0L 8cyl 19 16/24 $3 200 4 PR T SS",
"2023", "AMG C63 S Coupe",
"2023", "A-S10 2.0L 4cyl 24 21/29 $2 550 5 P T SS",
"2023", "A-9 4.0L 8cyl 19 16/24 $3 200 4 PR T SS",
"2023", "TLX AWD A-SPEC",
"2023", "AMG E53 4matic Plus Convertible",
"2023", "A-S10 2.0L 4cyl 24 21/29 $2 550 5 P T SS",
"2023", "A-9 3.0L 6cyl 23 20/27 $2 650 5 PR MHEV SS",
"2023", "TLX FWD",
"2023", "AMG E53 4matic Plus Coupe",
"2023", "A-S10 2.0L 4cyl 25 22/31 $2 450 5 P T SS",
"2023", "A-9 3.0L 6cyl 23 20/28 $2 650 5 PR MHEV SS",
"2023", "TLX FWD A-SPEC",
"2023", "C300 4matic Convertible",
"2023", "A-S10 2.0L 4cyl 25 22/30 $2 450 5 P T SS",
"2023", "A-9 2.0L 4cyl 25 21/30 $2 450 5 PR T SS",
"2023", "TLX Type-S",
"2023", "C300 4matic Coupe",
"2023", "A-S10 3.0L 6cyl 21 19/25 $2 900 4 P T CD SS",
"2023", "A-9 2.0L 4cyl 25 22/31 $2 450 5 PR T SS",
"2023", "TLX Type-S Perf Tire",
"2023", "C300 Convertible",
"2023", "A-S10 3.0L 6cyl 21 19/24 $2 900 4 P T CD SS",
"2023", "A-9 2.0L 4cyl 24 21/29 $2 550 5 PR T SS",
"2023", "AUDI",
"2023", "A4 quattro",
"2023", "C300 Coupe",
"2023", "A-9 2.0L 4cyl 25 22/31 $2 450 5 PR T SS",
"2023", "E450 4matic Convertible",
"2023", "AM-S7 2.0L 4cyl 28 24/33 $2 200 6 P T MHEV SS",
"2023", "A-9 3.0L 6cyl 24 22/29 $2 550 5 PR T MHEV SS",
"2023", "A4 S-Line quattro",
"2023", "E450 4matic Coupe",
"2023", "AM-S7 2.0L 4cyl 27 24/32 $2 250 5 P T MHEV SS",
"2023", "A-9 3.0L 6cyl 24 21/30 $2 550 5 PR T MHEV SS",
"2023", "S4",
"2023", "E450 Convertible",
"2023", "A-S8 3.0L 6cyl 24 21/30 $2 550 5 P T SS",
"2023", "A-9 3.0L 6cyl 25 22/29 $2 450 5 PR T MHEV SS",
"2023", "BMW",
"2023", "228i Gran Coupe",
"2023", "E450 Coupe",
"2023", "A-9 3.0L 6cyl 25 23/30 $2 450 5 PR T MHEV SS",
"2023", "A-S8 2.0L 4cyl 28 24/34 $2 200 6 P T SS",
"2023", "MINI",
"2023", "Cooper Hardtop 2 door",
"2023", "228i xDrive Gran Coupe",
"2023", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2023", "AM-S7 1.5L 3cyl 32 29/38 $1 900 6 P T SS",
"2023", "330e Sedan",
"2023", "M-6 1.5L 3cyl 31 27/37 $1 950 6 P T SS",
"2023", "Cooper Hardtop 4 door",
"2023", "A-S8 2.0L 4cyl See page 44. P T PHEV SS",
"2023", "330e xDrive Sedan",
"2023", "AM-S7 1.5L 3cyl 32 29/38 $1 900 6 P T SS",
"2023", "A-S8 2.0L 4cyl See page 44. P T PHEV SS",
"2023", "M-6 1.5L 3cyl 31 27/37 $1 950 6 P T SS",
"2023", "Cooper S Hardtop 2 door",
"2023", "330i Sedan",
"2023", "A-S8 2.0L 4cyl 29 25/34 $2 100 6 P T SS",
"2023", "AM-S7 2.0L 4cyl 31 28/38 $1 950 6 P T SS",
"2023", "330i xDrive Sedan",
"2023", "M-6 2.0L 4cyl 27 23/33 $2 250 5 P T",
"2023", "Cooper S Hardtop 4 door",
"2023", "A-S8 2.0L 4cyl 27 24/33 $2 250 5 P T SS",
"2023", "430i Gran Coupe",
"2023", "AM-S7 2.0L 4cyl 31 28/38 $1 950 6 P T",
"2023", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2023", "M-6 2.0L 4cyl 27 23/33 $2 250 5 P T",
"2023", "Cooper SE Hardtop 2 door",
"2023", "430i xDrive Gran Coupe",
"2023", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2023", "A-1 110 119/100 $700 10 EV",
"2023", "530e Sedan",
"2023", "John Cooper Works Hardtop 2 door",
"2023", "A-S8 2.0L 4cyl See page 44. P T PHEV SS",
"2023", "A-S8 2.0L 4cyl 29 25/34 $2 100 6 P T",
"2023", "M-6 2.0L 4cyl 25 22/31 $2 450 5 P T",
"2023", "NISSAN",
"2023", "GT-R",
"2023", "530e xDrive Sedan",
"2023", "A-S8 2.0L 4cyl See page 44. P T PHEV SS",
"2023", "M235i xDrive Gran Coupe",
"2023", "A-S8 2.0L 4cyl 27 24/33 $2 250 5 P T SS",
"2023", "AM-S6 3.8L 6cyl 18 16/22 $3 400 4 PR T",
"2023", "M3 Competition M xDrive Sedan",
"2023", "A-S8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
