"2022", "AM-S7 8.0L 16cyl 9 8/11 $6 800 1 PR T Tax",
"2022", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2022", "Chiron Super Sport",
"2022", "Huracan Spyder RWD",
"2022", "AM-S7 8.0L 16cyl 9 8/11 $6 800 1 PR T Tax",
"2022", "AM-S7 5.2L 10cyl 15 13/18 $4 100 2 PR Tax CD",
"2022", "CHEVROLET",
"2022", "Corvette",
"2022", "MASERATI",
"2022", "MC20",
"2022", "A-S8 6.2L 8cyl 19 16/24 $3 200 4 PR CD",
"2022", "A-S8 3.0L 6cyl 18 15/25 $3 400 3 PR T",
"2022", "FERRARI",
"2022", "296 GTB",
"2022", "MAZDA",
"2022", "MX-5",
"2022", "AM-S8 2.9L 6cyl See page 42. PR T PHEV SS",
"2022", "A-S6 2.0L 4cyl 30 26/35 $2 050 6 P",
"2022", "812 Competizione",
"2022", "M-6 2.0L 4cyl 29 26/34 $2 100 6 P",
"2022", "MCLAREN AUTOMOTIVE",
"2022", "720S Coupe",
"2022", "AM-7 6.5L 12cyl 14 12/16 $4 350 2 PR Tax SS",
"2022", "812 GTS",
"2022", "AM-7 6.5L 12cyl 13 12/15 $4 700 1 PR Tax SS",
"2022", "F8 Spider",
"2022", "AM-S7 4.0L 8cyl 18 15/22 $3 400 3 P T",
"2022", "AM-7 3.9L 8cyl 16 15/18 $3 800 3 PR T Tax SS",
"2022", "720S Spider",
"2022", "F8 Tributo",
"2022", "AM-S7 4.0L 8cyl 18 15/22 $3 400 3 P T",
"2022", "AM-7 3.9L 8cyl 16 15/19 $3 800 3 PR T Tax SS",
"2022", "765LT Spider",
"2022", "SF90 Spider",
"2022", "AM-S7 4.0L 8cyl 16 14/18 $3 800 3 P T Tax",
"2022", "AM-8 3.9L 8cyl See page 42. PR T Tax PHEV SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes",
"2022", "GT",
"2022", "AM-S7 4.0L 8cyl 18 15/22 $3 400 3 P T BENTLEY",
"2022", "PORSCHE Continental GT Speed Convertible",
"2022", "AM-S8 6.0L 12cyl 14 12/18 $4 350 2 P T Tax CD SS",
"2022", "718 Boxster Continental GT V8 Convertible",
"2022", "AM-S7 2.0L 4cyl 24 21/27 $2 550 5 PR T SS AM-S8 4.0L 8cyl 19 16/26 $3 200 4 P T CD SS",
"2022", "M-6 2.0L 4cyl 22 20/26 $2 800 5 PR T SS",
"2022", "718 Boxster GTS",
"2022", "FERRARI",
"2022", "Portofino M",
"2022", "AM-S7 4.0L 6cyl 21 19/24 $2 900 4 P",
"2022", "M-6 4.0L 6cyl 19 17/24 $3 200 4 PR",
"2022", "718 Boxster S",
"2022", "AM-8 3.9L 8cyl 19 16/23 $3 200 4 PR T SS",
"2022", "LEXUS",
"2022", "LC 500 Convertible",
"2022", "AM-S7 2.5L 4cyl 22 19/25 $2 800 5 PR T SS",
"2022", "M-6 2.5L 4cyl 21 19/24 $2 900 4 PR T SS",
"2022", "718 Boxster T",
"2022", "A-S10 5.0L 8cyl 18 15/25 $3 400 3 PR",
"2022", "AM-S7 2.0L 4cyl 23 21/27 $2 650 5 PR T SS",
"2022", "M-6 2.0L 4cyl",
"2022", "718 Cayman 22 20/26 $2 800 5 PR T SS MERCEDES-BENZ",
"2022", "AMG SL55 4matic Plus",
"2022", "AM-S7 2.0L 4cyl 24 21/27 $2 550 5 PR T SS",
"2022", "A-9 4.0L 8cyl 16 14/21 $3 800 3 PR T Tax SS",
"2022", "M-6 2.0L 4cyl",
"2022", "718 Cayman GT4 22 20/26 $2 800 5 PR T SS",
"2022", "AMG SL63 4matic Plus",
"2022", "A-9 4.0L 8cyl 16 14/21 $3 800 3 PR T Tax SS",
"2022", "AM-S7 4.0L 6cyl 20 18/24 $3 050 4 PR",
"2022", "M-6 4.0L 6cyl",
"2022", "718 Cayman GTS 19 17/23 $3 200 4 PR",
"2022", "MINI",
"2022", "Cooper Convertible",
"2022", "AM-S7 4.0L 6cyl 21 19/24 $2 900 4 P",
"2022", "AM-S7 1.5L 3cyl 32 29/38 $1 900 7 P T SS",
"2022", "M-6 4.0L 6cyl",
"2022", "718 Cayman S 19 17/24 $3 200 4 PR",
"2022", "M-6 1.5L 3cyl 31 27/37 $1 950 7 P T SS",
"2022", "Cooper S Convertible",
"2022", "AM-S7 2.5L 4cyl 22 19/25 $2 800 5 PR T SS",
"2022", "AM-S7 2.0L 4cyl 30 27/36 $2 050 6 P T",
"2022", "M-6 2.5L 4cyl",
"2022", "718 Cayman T 21 19/24 $2 900 4 PR T SS",
"2022", "M-6 2.0L 4cyl 26 23/33 $2 350 5 P T",
"2022", "John Cooper Works Convertible",
"2022", "AM-S7 2.0L 4cyl 23 21/27 $2 650 5 PR T SS",
"2022", "A-S8 2.0L 4cyl 28 24/33 $2 200 6 P T SS",
"2022", "M-6 2.0L 4cyl",
"2022", "718 Spyder 22 20/26 $2 800 5 PR T SS",
"2022", "PORSCHE",
"2022", "911 Carrera",
"2022", "AM-S7 4.0L 6cyl 20 18/24 $3 050 4 PR",
"2022", "M-6 4.0L 6cyl 19 17/23 $3 200 4 PR",
"2022", "911 GT3",
"2022", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2022", "911 Carrera 4",
"2022", "AM-S7 4.0L 6cyl 16 15/18 $3 800 3 PR Tax SS",
"2022", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2022", "M-6 4.0L 6cyl 16 14/18 $3 800 3 PR Tax",
"2022", "911 GT3 Touring",
"2022", "911 Carrera 4 Cabriolet",
"2022", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2022", "AM-S7 4.0L 6cyl 16 15/18 $3 800 3 PR Tax SS",
"2022", "M-6 4.0L 6cyl 16 14/18 $3 800 3 PR Tax",
"2022", "TOYOTA",
"2022", "GR Supra",
"2022", "911 Carrera 4 GTS",
"2022", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2022", "M-7 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2022", "911 Carrera 4 GTS Cabriolet",
"2022", "A-S8 2.0L 4cyl 28 25/32 $2 200 6 P T SS",
"2022", "AM-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2022", "A-S8 3.0L 6cyl 25 22/30 $2 450 5 P T SS",
"2022", "M-7 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2022", "911 Carrera 4S",
"2022", "MINICOMPACT CARS",
"2022", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2022", "M-7 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2022", "911 Carrera 4S Cabriolet",
"2022", "ASTON MARTIN",
"2022", "DB11 V12",
"2022", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2022", "A-S8 5.2L 12cyl 17 14/22 $3 600 3 P T Tax CD",
"2022", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2022", "DB11 V8",
"2022", "911 Carrera Cabriolet",
"2022", "A-8 4.0L 8cyl 20 18/24 $3 050 4 P T",
"2022", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2022", "DBS",
"2022", "911 Carrera GTS",
"2022", "A-S8 5.2L 12cyl 17 14/22 $3 600 3 P T Tax CD",
"2022", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2022", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "911 Carrera GTS Cabriolet S5 Coupe",
"2022", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS A-S8 3.0L 6cyl 24 21/30 $2 550 5 P T SS",
"2022", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2022", "911 Carrera S",
"2022", "TT Coupe quattro",
"2022", "AM-S7 2.0L 4cyl 26 23/30 $1 850 5 T SS",
"2022", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2022", "TT RS Coupe",
"2022", "M-7 3.0L 6cyl 21 18/25 $2 900 4 PR T SS",
"2022", "911 Carrera S Cabriolet",
"2022", "AM-S7 2.5L 5cyl 23 20/29 $2 650 5 P T",
"2022", "TTS Coupe quattro",
"2022", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2022", "AM-S7 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2022", "M-7 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2022", "911 Targa 4",
"2022", "BENTLEY",
"2022", "Continental GT",
"2022", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2022", "911 Targa 4 GTS",
"2022", "AM-S8 4.0L 8cyl 19 16/26 $3 200 4 P T CD SS",
"2022", "AM-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2022", "Continental GT Speed",
"2022", "M-7 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2022", "911 Targa 4S",
"2022", "AM-S8 6.0L 12cyl 15 12/20 $4 100 2 P T Tax CD SS",
"2022", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2022", "BMW",
"2022", "230i Coupe",
"2022", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2022", "911 Turbo",
"2022", "A-S8 2.0L 4cyl 29 26/35 $2 100 6 P T SS",
"2022", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T Tax SS",
"2022", "430i Convertible",
"2022", "911 Turbo Cabriolet",
"2022", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2022", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T Tax SS",
"2022", "430i Coupe",
"2022", "911 Turbo S",
"2022", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2022", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T SS",
"2022", "430i xDrive Convertible",
"2022", "911 Turbo S Cabriolet",
"2022", "A-S8 2.0L 4cyl 27 23/33 $2 250 6 P T SS",
"2022", "AM-S8 3.7L 6cyl 17 15/20 $3 600 3 PR T Tax SS",
"2022", "430i xDrive Coupe",
"2022", "SUBARU",
"2022", "BRZ",
"2022", "A-S8 2.0L 4cyl 27 23/33 $2 250 6 P T SS",
"2022", "840i Convertible",
"2022", "A-S8 3.0L 6cyl 25 22/29 $2 450 5 P T SS",
"2022", "A-S6 2.4L 4cyl 25 21/30 $2 450 5 PR",
"2022", "M-6 2.4L 4cyl 22 20/27 $2 800 5 PR",
"2022", "TOYOTA",
"2022", "GR 86 840i Coupe",
"2022", "A-S8 3.0L 6cyl 25 23/30 $2 450 5 P T SS",
"2022", "840i xDrive Convertible",
"2022", "A-S8 3.0L 6cyl 23 20/27 $2 650 5 P T SS",
"2022", "A-S6 2.4L 4cyl 25 21/31 $2 450 5 PR",
"2022", "840i xDrive Coupe",
"2022", "M-6 2.4L 4cyl 22 20/27 $2 800 5 PR",
"2022", "A-S8 3.0L 6cyl 23 20/27 $2 650 5 P T SS",
"2022", "SUBCOMPACT CARS",
"2022", "i4 eDrive40 Gran Coupe (18 inch wheels)",
"2022", "A-1 109 109/108 $700 10 EV",
"2022", "AUDI",
"2022", "A3",
"2022", "i4 eDrive40 Gran Coupe (19 inch wheels)",
"2022", "A-1 99 100/98 $750 10 EV",
"2022", "i4 M50 Gran Coupe (19 inch wheels)",
"2022", "AM-S7 2.0L 4cyl 32 29/38 $1 500 7 T MHEV SS",
"2022", "A-1 96 94/98 $800 10 EV",
"2022", "A3 quattro",
"2022", "i4 M50 Gran Coupe (20 inch wheels)",
"2022", "AM-S7 2.0L 4cyl 31 28/36 $1 550 7 T MHEV SS",
"2022", "A-1 80 79/80 $950 10 EV",
"2022", "A5 Cabriolet quattro",
"2022", "M240i xDrive Coupe",
"2022", "AM-S7 2.0L 4cyl 26 23/31 $2 350 5 P T MHEV SS",
"2022", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T SS",
"2022", "A5 Coupe quattro",
"2022", "M4 Competition Coupe",
"2022", "AM-S7 2.0L 4cyl 27 24/31 $2 250 6 P T MHEV SS",
"2022", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2022", "RS 3",
"2022", "M4 Competition M xDrive Convertible",
"2022", "AM-S7 2.5L 5cyl 23 20/29 $2 650 5 P T",
"2022", "A-S8 3.0L 6cyl 18 16/23 $3 400 3 PR T SS",
"2022", "RS 5 Coupe",
"2022", "M4 Competition M xDrive Coupe",
"2022", "A-S8 2.9L 6cyl 21 18/25 $2 900 4 P T",
"2022", "A-S8 3.0L 6cyl 18 16/22 $3 400 3 PR T SS",
"2022", "S3",
"2022", "M4 Coupe",
"2022", "AM-S7 2.0L 4cyl 27 23/32 $2 250 6 P T SS",
"2022", "M-6 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2022", "S5 Cabriolet",
"2022", "A-S8 3.0L 6cyl 23 21/28 $2 650 5 P T SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "Mustang Mach 1",
"2022", "M440i Convertible",
"2022", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T MHEV SS A-S10 5.0L 8cyl 18 15/23 $2 650 3 SS",
"2022", "M-6 5.0L 8cyl 17 14/22 $2 800 3 Tax",
"2022", "M440i Coupe",
"2022", "Shelby GT500 Mustang",
"2022", "A-S8 3.0L 6cyl 28 25/34 $2 200 6 P T MHEV SS",
"2022", "AM-S7 5.2L 8cyl 14 12/18 $4 350 2 PR S Tax",
"2022", "M440i xDrive Convertible",
"2022", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T MHEV SS",
"2022", "INFINITI",
"2022", "Q60",
"2022", "M440i xDrive Coupe",
"2022", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T MHEV SS",
"2022", "A-S7 3.0L 6cyl 22 19/28 $2 800 5 PR T",
"2022", "M8 Competition Convertible",
"2022", "Q60 AWD",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2022", "A-S7 3.0L 6cyl 22 19/27 $2 800 5 PR T",
"2022", "M8 Competition Coupe",
"2022", "Q60 Red Sport",
"2022", "A-S8 4.4L 8cyl 17 15/21 $3 600 3 P T Tax SS",
"2022", "A-S7 3.0L 6cyl 22 20/27 $2 800 5 PR T",
"2022", "M850i xDrive Convertible",
"2022", "Q60 Red Sport AWD",
"2022", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2022", "A-S7 3.0L 6cyl 21 19/26 $2 900 4 PR T",
"2022", "M850i xDrive Coupe",
"2022", "A-S8 4.4L 8cyl 20 17/25 $3 050 4 P T SS",
"2022", "LEXUS",
"2022", "LC 500",
"2022", "CHEVROLET",
"2022", "Camaro",
"2022", "A-S10 5.0L 8cyl 19 16/25 $3 200 4 PR",
"2022", "LC 500h",
"2022", "A-S8 2.0L 4cyl 25 22/30 $2 450 5 PR T",
"2022", "AV-S10 3.5L 6cyl 29 26/34 $2 100 6 PR HEV SS",
"2022", "M-6 2.0L 4cyl 22 19/29 $2 800 5 PR T",
"2022", "A-S10 3.6L 6cyl 22 18/29 $2 150 5 CD",
"2022", "RC 300",
"2022", "M-6 3.6L 6cyl 20 16/26 $2 400 4",
"2022", "A-S8 2.0L 4cyl 25 21/31 $2 450 5 PR T",
"2022", "A-S10 6.2L 8cyl 20 16/26 $3 050 4 PR CD",
"2022", "RC 300 AWD",
"2022", "A-S10 6.2L 8cyl 16 13/21 $3 800 3 PR S Tax",
"2022", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2022", "M-6 6.2L 8cyl 19 16/24 $3 200 4 PR",
"2022", "RC 350",
"2022", "M-6 6.2L 8cyl 16 14/20 $3 800 3 PR S Tax",
"2022", "Spark",
"2022", "A-S8 3.5L 6cyl 23 20/28 $2 650 5 PR",
"2022", "AV 1.4L 4cyl 33 30/38 $1 450 7",
"2022", "RC 350 AWD",
"2022", "M-5 1.4L 4cyl 33 29/38 $1 450 7",
"2022", "Spark ACTIV A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2022", "RC F",
"2022", "AV 1.4L 4cyl 33 30/37 $1 450 7 A-S8 5.0L 8cyl 19 16/24 $3 200 4 PR",
"2022", "M-5 1.4L 4cyl 32 29/37 $1 500 7",
"2022", "FERRARI",
"2022", "Roma",
"2022", "MERCEDES-BENZ",
"2022", "A220",
"2022", "AM-7 2.0L 4cyl 28 24/35 $2 200 6 PR T SS",
"2022", "AM-8 3.9L 8cyl 19 17/22 $3 200 4 PR T SS",
"2022", "A220 4matic",
"2022", "AM-7 2.0L 4cyl 28 25/35 $2 200 6 PR T SS",
"2022", "FORD",
"2022", "Mustang",
"2022", "AMG A35 4matic",
"2022", "AM-7 2.0L 4cyl 25 22/30 $2 450 5 PR T SS",
"2022", "A-10 2.3L 4cyl 25 22/32 $1 900 5 T SS",
"2022", "AMG C43 4matic Convertible",
"2022", "A-S10 2.3L 4cyl 25 21/32 $1 900 5 T SS",
"2022", "A-9 3.0L 6cyl 22 19/28 $2 800 5 PR T SS",
"2022", "M-6 2.3L 4cyl 24 21/29 $2 000 5 T",
"2022", "AMG C43 4matic Coupe",
"2022", "A-S10 5.0L 8cyl 19 15/24 $2 500 4 SS",
"2022", "M-6 5.0L 8cyl 18 15/24 $2 650 3 A-9 3.0L 6cyl 22 19/28 $2 800 5 PR T SS",
"2022", "Mustang Convertible",
"2022", "AMG E53 4matic Plus Convertible",
"2022", "A-10 2.3L 4cyl 23 20/28 $2 050 5 T SS",
"2022", "A-9 3.0L 6cyl 22 20/27 $2 800 5 PR MHEV SS",
"2022", "A-S10 2.3L 4cyl 23 20/28 $2 050 5 T SS",
"2022", "AMG E53 4matic Plus Coupe",
"2022", "M-6 2.3L 4cyl 23 20/27 $2 050 5 T",
"2022", "A-9 3.0L 6cyl 23 20/28 $2 650 5 PR MHEV SS",
"2022", "A-S10 5.0L 8cyl 18 15/23 $2 650 3 SS",
"2022", "Mustang HO Convertible",
"2022", "C300 4matic Convertible",
"2022", "A-9 2.0L 4cyl 24 21/30 $2 550 5 PR T SS",
"2022", "A-S10 2.3L 4cyl 22 19/26 $2 150 5 T SS",
"2022", "C300 4matic Coupe",
"2022", "M-6 2.3L 4cyl 21 19/25 $2 250 4 T",
"2022", "Mustang HO Coupe",
"2022", "A-9 2.0L 4cyl 25 22/31 $2 450 5 PR T SS",
"2022", "C300 Convertible",
"2022", "A-S10 2.3L 4cyl 23 20/27 $2 050 5 T SS",
"2022", "M-6 2.3L 4cyl 22 20/27 $2 150 5 T A-9 2.0L 4cyl 24 21/28 $2 550 5 PR T SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "C300 Coupe",
"2022", "BMW",
"2022", "228i Gran Coupe",
"2022", "A-9 2.0L 4cyl 25 22/31 $2 450 5 PR T SS",
"2022", "E450 4matic Convertible",
"2022", "A-S8 2.0L 4cyl 28 24/34 $2 200 6 P T SS",
"2022", "A-9 3.0L 6cyl 24 22/29 $2 550 5 PR T MHEV SS",
"2022", "228i xDrive Gran Coupe",
"2022", "E450 4matic Coupe",
"2022", "A-S8 2.0L 4cyl 27 23/33 $2 250 6 P T SS",
"2022", "A-9 3.0L 6cyl 24 21/30 $2 550 5 PR T MHEV SS",
"2022", "330e Sedan",
"2022", "E450 Convertible",
"2022", "A-S8 2.0L 4cyl See page 42. P T PHEV SS",
"2022", "A-9 3.0L 6cyl 25 22/29 $2 450 5 PR T MHEV SS",
"2022", "330e xDrive Sedan",
"2022", "E450 Coupe",
"2022", "A-S8 2.0L 4cyl See page 42. P T PHEV SS",
"2022", "A-9 3.0L 6cyl 25 22/29 $2 450 5 PR T MHEV SS",
"2022", "330i Sedan",
"2022", "MINI",
"2022", "Cooper Hardtop 2 door",
"2022", "A-S8 2.0L 4cyl 30 26/36 $2 050 6 P T SS",
"2022", "330i xDrive Sedan",
"2022", "AM-S7 1.5L 3cyl 32 29/38 $1 900 7 P T SS A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2022", "M-6 1.5L 3cyl 31 27/37 $1 950 7 P T SS",
"2022", "Cooper Hardtop 4 door",
"2022", "430i Gran Coupe",
"2022", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2022", "AM-S7 1.5L 3cyl 32 29/38 $1 900 7 P T SS",
"2022", "530e Sedan",
"2022", "M-6 1.5L 3cyl 31 27/37 $1 950 7 P T SS",
"2022", "Cooper S Hardtop 2 door",
"2022", "A-S8 2.0L 4cyl See page 42. P T PHEV SS",
"2022", "530e xDrive Sedan",
"2022", "AM-S7 2.0L 4cyl 31 28/38 $1 950 7 P T",
"2022", "A-S8 2.0L 4cyl See page 42. P T PHEV SS",
"2022", "M-6 2.0L 4cyl 27 23/33 $2 250 6 P T",
"2022", "Cooper S Hardtop 4 door",
"2022", "M235i xDrive Gran Coupe",
"2022", "A-S8 2.0L 4cyl 26 23/32 $2 350 5 PR T SS",
"2022", "AM-S7 2.0L 4cyl 31 28/38 $1 950 7 P T",
"2022", "M3 Competition M xDrive Sedan",
"2022", "M-6 2.0L 4cyl 27 23/33 $2 250 6 P T",
"2022", "Cooper SE Hardtop 2 door",
"2022", "A-S8 3.0L 6cyl 18 16/22 $3 400 3 PR T SS",
"2022", "M3 Competition Sedan",
"2022", "A-1 110 119/100 $700 10 EV",
"2022", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2022", "John Cooper Works Hardtop 2 door",
"2022", "M3 Sedan",
"2022", "A-S8 2.0L 4cyl 29 25/34 $2 100 6 P T",
"2022", "M-6 2.0L 4cyl 25 22/31 $2 450 5 P T M-6 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2022", "COMPACT CARS",
"2022", "M340i Sedan",
"2022", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T MHEV SS",
"2022", "M340i xDrive Sedan",
"2022", "ACURA",
"2022", "ILX",
"2022", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T MHEV SS",
"2022", "M440i xDrive Gran Coupe",
"2022", "AM-S8 2.4L 4cyl 28 24/34 $2 200 6 P",
"2022", "A-S8 3.0L 6cyl 25 22/29 $2 450 5 P T MHEV SS",
"2022", "TLX AWD",
"2022", "CADILLAC",
"2022", "CT4",
"2022", "A-S10 2.0L 4cyl 24 21/29 $2 550 5 P T SS",
"2022", "TLX AWD A-SPEC",
"2022", "A-S10 2.0L 4cyl 24 21/29 $2 550 5 P T SS",
"2022", "A-S8 2.0L 4cyl 27 23/34 $2 250 6 PR T CD SS",
"2022", "TLX FWD A-S10 2.7L 4cyl 25 21/31 $2 450 5 PR T CD SS",
"2022", "CT4 AWD",
"2022", "A-S10 2.0L 4cyl 25 22/31 $2 450 5 P T SS",
"2022", "A-S8 2.0L 4cyl 26 22/31 $2 350 5 PR T CD SS",
"2022", "TLX FWD A-SPEC",
"2022", "A-S10 2.7L 4cyl 24 21/29 $2 550 5 PR T CD SS",
"2022", "CT4 V",
"2022", "A-S10 2.0L 4cyl 25 22/30 $2 450 5 P T SS",
"2022", "TLX Type-S",
"2022", "A-S10 2.7L 4cyl 23 20/29 $2 650 5 PR T CD SS",
"2022", "A-S10 3.0L 6cyl 21 19/25 $2 900 4 P T CD SS",
"2022", "A-S10 3.6L 6cyl 19 16/24 $3 200 4 PR T",
"2022", "TLX Type-S Perf Tire",
"2022", "M-6 3.6L 6cyl 18 15/23 $3 400 3 PR T",
"2022", "A-S10 3.0L 6cyl 21 19/24 $2 900 4 P T CD SS",
"2022", "CT4 V AWD",
