"2024", "PORSCHE",
"2024", "911 Carrera",
"2024", "AM-S7 4.0L 6cyl 16 14/18 $3 800 3 PR Tax SS",
"2024", "911 GT3 Touring",
"2024", "AM-S7 4.0L 6cyl 16 14/18 $3 800 3 PR Tax SS AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2024", "M-6 4.0L 6cyl 15 13/19 $4 100 2 PR Tax 911 Carrera 4",
"2024", "911 S/T AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2024", "M-6 4.0L 6cyl 15 13/19 $4 100 2 PR Tax SS 911 Carrera 4 Cabriolet",
"2024", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2024", "TOYOTA 911 Carrera 4 GTS",
"2024", "GR Supra AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2024", "A-S8 2.0L 4cyl 27 25/31 $2 250 5 P T SS M-7 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2024", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T SS 911 Carrera 4 GTS Cabriolet",
"2024", "AM-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2024", "M-7 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2024", "911 Carrera 4S",
"2024", "ASTON MARTIN AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2024", "DB12 V8 M-7 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2024", "A-8 4.0L 8cyl 17 15/22 $3 600 3 P T 911 Carrera 4S Cabriolet",
"2024", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2024", "BENTLEY M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2024", "Continental GTC",
"2024", "AM-S8 4.0L 8cyl 16 14/21 $3 800 3 PR T Tax CD SS 911 Carrera Cabriolet",
"2024", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2024", "AM-S8 6.0L 12cyl 14 12/19 $4 350 2 P T Tax CD SS 911 Carrera GTS",
"2024", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2024", "FERRARI M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2024", "911 Carrera GTS Cabriolet",
"2024", "Roma Spider",
"2024", "AM-S8 3.0L 6cyl 19 17/23 $3 200 4 PR T SS",
"2024", "AM-8 3.9L 8cyl 19 17/22 $3 200 4 PR T SS",
"2024", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2024", "911 Carrera S",
"2024", "FIAT",
"2024", "500e",
"2024", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2024", "M-7 3.0L 6cyl 21 18/25 $2 900 4 PR T SS",
"2024", "911 Carrera S Cabriolet",
"2024", "A-1 116 127/104 $650 10 EV",
"2024", "500e All Season",
"2024", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS",
"2024", "A-1 110 121/100 $700 10 EV",
"2024", "M-7 3.0L 6cyl",
"2024", "911 Carrera T 20 17/25 $3 050 4 PR T SS",
"2024", "LEXUS",
"2024", "LC 500 Convertible",
"2024", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2024", "M-7 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2024", "911 Dakar",
"2024", "A-S10 5.0L 8cyl 18 15/25 $3 400 4 PR",
"2024", "AM-S8 3.0L 6cyl 19 16/24 $3 200 4 PR T SS",
"2024", "MERCEDES-BENZ",
"2024", "AMG SL55 4matic Plus",
"2024", "911 Targa 4",
"2024", "AM-S8 3.0L 6cyl 20 18/24 $3 050 4 PR T SS",
"2024", "A-9 4.0L 8cyl 16 14/21 $3 800 3 PR T Tax SS",
"2024", "911 Targa 4 GTS",
"2024", "AMG SL63 4matic Plus",
"2024", "AM-S8 3.0L 6cyl 19 17/22 $3 200 4 PR T SS",
"2024", "A-9 4.0L 8cyl 16 14/21 $3 800 3 PR T Tax SS",
"2024", "M-7 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "911 Targa 4S 430i Convertible",
"2024", "AM-S8 3.0L 6cyl 20 18/23 $3 050 4 PR T SS A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2024", "M-7 3.0L 6cyl 20 17/24 $3 050 4 PR T SS",
"2024", "911 Turbo",
"2024", "430i Coupe",
"2024", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2024", "AM-S8 3.7L 6cyl 17 14/21 $3 600 3 PR T Tax SS",
"2024", "430i xDrive Convertible",
"2024", "911 Turbo Cabriolet",
"2024", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2024", "AM-S8 3.7L 6cyl 16 14/20 $3 800 3 PR T Tax SS",
"2024", "430i xDrive Coupe",
"2024", "911 Turbo S",
"2024", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2024", "AM-S8 3.7L 6cyl 16 14/20 $3 800 3 PR T Tax SS",
"2024", "840i Convertible",
"2024", "911 Turbo S Cabriolet",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "AM-S8 3.7L 6cyl 16 14/20 $3 800 3 PR T Tax SS",
"2024", "840i Coupe",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "SUBARU",
"2024", "BRZ",
"2024", "840i xDrive Convertible",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "A-S6 2.4L 4cyl 25 21/30 $2 450 5 PR",
"2024", "840i xDrive Coupe",
"2024", "M-6 2.4L 4cyl 22 20/27 $2 800 5 PR",
"2024", "TOYOTA",
"2024", "GR 86",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "i4 eDrive35 Gran Coupe (18 inch Wheels)",
"2024", "A-1 120 122/119 $650 10 EV",
"2024", "i4 eDrive35 Gran Coupe (19 inch Wheels)",
"2024", "A-S6 2.4L 4cyl 24 21/30 $2 550 5 PR",
"2024", "A-1 110 111/107 $700 10 EV",
"2024", "M-6 2.4L 4cyl 22 20/26 $2 800 5 PR",
"2024", "SUBCOMPACT CARS",
"2024", "i4 eDrive40 Gran Coupe (18 inch Wheels)",
"2024", "A-1 109 109/108 $700 10 EV",
"2024", "AUDI",
"2024", "A3 i4 eDrive40 Gran Coupe (19 inch Wheels)",
"2024", "A-1 100 100/99 $750 10 EV",
"2024", "i4 M50 Gran Coupe (19 inch wheels)",
"2024", "AM-S7 2.0L 4cyl 32 29/37 $1 500 6 T MHEV SS",
"2024", "A-1 95 94/98 $800 10 EV",
"2024", "A3 quattro",
"2024", "i4 M50 Gran Coupe (20 inch wheels)",
"2024", "AM-S7 2.0L 4cyl 30 27/34 $1 600 6 T MHEV SS",
"2024", "A-1 80 79/80 $950 10 EV",
"2024", "A5 Cabriolet quattro",
"2024", "i4 xDrive40 Gran Coupe (18 inch Wheels)",
"2024", "AM-S7 2.0L 4cyl 27 24/33 $2 250 5 P T MHEV SS",
"2024", "A-1 109 107/111 $700 10 EV",
"2024", "A5 Coupe quattro",
"2024", "i4 xDrive40 Gran Coupe (19 inch Wheels)",
"2024", "AM-S7 2.0L 4cyl 27 24/32 $2 250 5 P T MHEV SS",
"2024", "A-1 99 98/100 $750 10 EV",
"2024", "RS 3",
"2024", "M2 Coupe",
"2024", "AM-S7 2.5L 5cyl 23 19/29 $2 650 5 P T",
"2024", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2024", "RS 5 Coupe",
"2024", "M-6 3.0L 6cyl 19 16/24 $3 200 4 PR T",
"2024", "M240i Coupe",
"2024", "A-S8 2.9L 6cyl 21 18/25 $2 900 4 P T",
"2024", "S3",
"2024", "A-S8 3.0L 6cyl 26 22/32 $2 350 5 P T SS",
"2024", "AM-S7 2.0L 4cyl 26 23/32 $2 350 5 P T MHEV SS",
"2024", "M240i xDrive Coupe",
"2024", "S5 Cabriolet",
"2024", "A-S8 3.0L 6cyl 26 23/32 $2 350 5 P T SS",
"2024", "A-S8 3.0L 6cyl 22 20/27 $2 800 5 P T SS",
"2024", "M4 Competition Coupe",
"2024", "S5 Coupe",
"2024", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "M4 Competition M xDrive Convertible",
"2024", "A-S8 3.0L 6cyl 18 16/23 $3 400 4 PR T SS",
"2024", "BENTLEY",
"2024", "Continental GT",
"2024", "M4 Competition M xDrive Coupe",
"2024", "A-S8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
"2024", "AM-S8 4.0L 8cyl 17 14/22 $3 600 3 PR T Tax CD SS",
"2024", "M4 Coupe",
"2024", "AM-S8 6.0L 12cyl 15 12/20 $4 100 2 P T Tax CD SS",
"2024", "BMW",
"2024", "230i Coupe",
"2024", "M-6 3.0L 6cyl 19 16/23 $3 200 4 PR T",
"2024", "M440i Convertible",
"2024", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T MHEV SS",
"2024", "M440i Coupe",
"2024", "A-S8 2.0L 4cyl 30 26/35 $2 050 6 P T SS",
"2024", "A-S8 3.0L 6cyl 27 24/32 $2 250 5 P T MHEV SS",
"2024", "230i xDrive Coupe",
"2024", "M440i xDrive Convertible",
"2024", "A-S8 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2024", "A-S8 3.0L 6cyl 25 22/30 $2 450 5 P T MHEV SS",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "M440i xDrive Coupe",
"2024", "M8 Competition Convertible M8 Competition Coupe M850i xDrive Convertible M850i xDrive Coupe",
"2024", "CHEVROLET",
"2024", "Camaro",
"2024", "M-6 3.6L 6cyl 20 16/26 $2 400 4",
"2024", "A-S10 6.2L 8cyl 16 13/21 $3 800 3 PR S Tax M-6 6.2L 8cyl 16 14/20 $3 800 3 PR S Tax",
"2024", "FERRARI",
"2024", "Roma",
"2024", "FORD",
"2024", "Mustang",
"2024", "A-S10 5.0L 8cyl 19 16/24 $2 500 4 SS M-6 5.0L 8cyl 18 15/23 $2 650 4 SS",
"2024", "Mustang Dark Horse",
"2024", "M-6 5.0L 8cyl 17 14/22 $2 800 3 Tax",
"2024", "Mustang Performance Package",
"2024", "LEXUS",
"2024", "LC 500 LC 500h RC 300",
"2024", "RC 300 AWD",
"2024", "RC 350",
"2024", "RC 350 AWD RC F",
"2024", "MASERATI",
"2024", "Grancabrio Folgore Grancabrio Trofeo",
"2024", "Granturismo Folgore GranTurismo Modena GranTurismo Trofeo",
"2024", "MERCEDES-BENZ",
"2024", "AMG CLE53 4matic Plus (coupe) AMG GT 55 4matic Plus (coupe) AMG GT 63 4matic Plus (coupe) CLE300 4matic (Convertible)",
"2024", "MINI",
"2024", "Cooper Hardtop 2 door",
"2024", "John Cooper Works Hardtop 2 door",
"2024", "M-6 2.0L 4cyl 26 22/32 $2 350 5 P T SS",
"2024", "NISSAN",
"2024", "GT-R",
"2024", "TOYOTA",
"2024", "GR Corolla",
"2024", "A-S8 3.0L 6cyl 25 22/31 $2 450 5 P T MHEV SS",
"2024", "A-8 3.0L 6cyl 20 17/26 $3 050 4 PR T CD SS",
"2024", "A-S8 4.4L 8cyl 17 15/22 $3 600 3 PR T Tax SS",
"2024", "A-1 87 90/85 $850 10 EV",
"2024", "A-S8 4.4L 8cyl 17 15/22 $3 600 3 PR T Tax SS",
"2024", "A-8 3.0L 6cyl 21 18/27 $2 900 4 PR T CD SS",
"2024", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2024", "A-8 3.0L 6cyl 21 18/27 $2 900 4 PR T CD SS",
"2024", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS",
"2024", "A-9 3.0L 6cyl 23 20/27 $2 650 5 PR MHEV SS",
"2024", "A-S10 3.6L 6cyl 22 18/29 $2 150 5 CD",
"2024", "A-9 4.0L 8cyl 16 13/20 $3 800 3 PR T Tax SS",
"2024", "A-S10 6.2L 8cyl 20 16/26 $3 050 4 PR CD",
"2024", "A-9 4.0L 8cyl 16 13/20 $3 800 3 PR T Tax SS",
"2024", "M-6 6.2L 8cyl 19 16/24 $3 200 4 PR",
"2024", "A-9 2.0L 4cyl 26 23/32 $2 350 5 PR T MHEV SS",
"2024", "CLE300 4matic (Coupe)",
"2024", "A-9 2.0L 4cyl 28 24/34 $2 200 6 PR T MHEV SS",
"2024", "CLE450 4matic (Convertible)",
"2024", "A-9 3.0L 6cyl 26 23/32 $2 350 5 PR MHEV SS",
"2024", "CLE450 4matic (Coupe)",
"2024", "A-9 3.0L 6cyl 26 23/33 $2 350 5 PR MHEV SS",
"2024", "AM-8 3.9L 8cyl 19 17/22 $3 200 4 PR T SS",
"2024", "A-10 2.3L 4cyl 26 22/33 $1 850 5 T SS",
"2024", "A-S10 5.0L 8cyl 18 15/24 $2 650 4",
"2024", "AM-S7 1.5L 3cyl 32 29/38 $1 900 6 P T SS",
"2024", "M-6 1.5L 3cyl 31 27/38",
"2024", "Cooper Hardtop 4 door $1 950 6 P T SS",
"2024", "AM-S7 1.5L 3cyl 32 29/38 $1 900 6 P T SS",
"2024", "M-6 1.5L 3cyl 31 27/38 $1 950 6 P T SS",
"2024", "Cooper S Hardtop 2 door",
"2024", "AM-S7 2.0L 4cyl 31 28/38 $1 950 6 P T SS",
"2024", "M-6 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2024", "Cooper S Hardtop 4 door",
"2024", "AM-S7 2.0L 4cyl 31 28/38 $1 950 6 P T SS",
"2024", "M-6 2.0L 4cyl 27 23/33 $2 250",
"2024", "Cooper SE Hardtop 2 door 5 P T SS",
"2024", "A-1 110 119/100 $700 10 EV",
"2024", "M-6 5.0L 8cyl 17 14/23 $2 800 3 Tax",
"2024", "A-S10 5.0L 8cyl 17 14/22 $2 800 3 Tax",
"2024", "A-S10 2.3L 4cyl 24 21/29 $2 000 5 T SS",
"2024", "A-S10 5.0L 8cyl 18 16/24 $3 400 4 PR",
"2024", "AV-S10 3.5L 6cyl 29 26/33 $2 100 6 PR HEV SS",
"2024", "A-S8 2.0L 4cyl 29 26/35 $2 100 6 P T SS",
"2024", "A-S8 2.0L 4cyl 25 21/31 $2 450 5 PR T",
"2024", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2024", "A-S8 3.5L 6cyl 23 20/28 $2 650 5 PR",
"2024", "AM-S6 3.8L 6cyl 18 16/22 $3 400 4 PR T",
"2024", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2024", "A-S8 5.0L 8cyl 19 16/24 $3 200 4 PR",
"2024", "M-6 1.6L 3cyl 24 21/28 $2 550 5 PR T",
"2024", "A-1 82 84/80 $950 10 EV",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes",
"2024", "COMPACT CARS M3 CS Sedan",
"2024", "A-S8 3.0L 6cyl 18 15/22 $3 400 4 PR T SS",
"2024", "ACURA",
"2024", "TLX AWD A-SPEC",
"2024", "M3 Sedan",
"2024", "M-6 3.0L 6cyl 19 16/23 $3 200 4 PR T",
"2024", "M340i Sedan",
"2024", "A-S10 2.0L 4cyl 24 21/29 $2 550 5 P T SS",
"2024", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T MHEV SS",
"2024", "TLX FWD",
"2024", "M340i xDrive Sedan",
"2024", "A-S10 2.0L 4cyl 25 22/31 $2 450 5 P T SS",
"2024", "A-S8 3.0L 6cyl 26 23/31 $2 350 5 P T MHEV SS",
"2024", "TLX Type-S",
"2024", "M440i Gran Coupe",
"2024", "A-S10 3.0L 6cyl 21 19/25 $2 900 4 P T CD SS",
"2024", "A-S8 3.0L 6cyl 27 24/32 $2 250 5 P T MHEV SS",
"2024", "AUDI",
"2024", "A4 quattro",
"2024", "M440i xDrive Gran Coupe",
"2024", "A-S8 3.0L 6cyl 25 22/30 $2 450 5 P T MHEV SS",
"2024", "AM-S7 2.0L 4cyl 30 26/35 $2 050 6 P T MHEV SS",
"2024", "CADILLAC",
"2024", "CT4",
"2024", "A4 S line quattro",
"2024", "AM-S7 2.0L 4cyl 27 24/32 $2 250 5 P T MHEV SS",
"2024", "A-S8 2.0L 4cyl 26 22/32 $2 350 5 PR T CD SS",
"2024", "S4",
"2024", "A-S10 2.7L 4cyl 25 21/31 $2 450 5 PR T CD SS",
"2024", "CT4 AWD",
"2024", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS",
"2024", "BMW",
"2024", "228i Gran Coupe A-S8 2.0L 4cyl 25 21/31 $2 450 5 PR T CD SS",
"2024", "A-S10 2.7L 4cyl 24 21/29 $2 550 5 PR T CD SS",
"2024", "CT4 V",
"2024", "A-S8 2.0L 4cyl 28 24/34 $2 200 6 P T SS",
"2024", "A-S10 2.7L 4cyl 23 20/29 $2 650 5 PR T CD SS",
"2024", "228i xDrive Gran Coupe",
"2024", "A-S10 3.6L 6cyl 19 16/24 $3 200 4 PR T",
"2024", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS M-6 3.6L 6cyl 18 15/23 $3 400 4 PR T",
"2024", "330e Sedan",
"2024", "CT4 V AWD",
"2024", "A-S8 2.0L 4cyl See page 38. P T PHEV SS",
"2024", "A-S10 2.7L 4cyl 23 20/28 $2 650 5 PR T CD SS",
"2024", "330e xDrive Sedan",
"2024", "GENESIS",
"2024", "G70 AWD",
"2024", "A-S8 2.0L 4cyl See page 38. P T PHEV SS",
"2024", "330i Sedan",
"2024", "A-S8 2.5L 4cyl 23 20/28 $2 650 5 P T",
"2024", "A-S8 2.0L 4cyl 29 25/34 $2 100 6 P T SS",
"2024", "G70 RWD",
"2024", "330i xDrive Sedan",
"2024", "A-S8 2.5L 4cyl 24 21/29 $2 550 5 P T",
"2024", "A-S8 2.0L 4cyl 27 24/33 $2 250 5 P T SS",
"2024", "430i Gran Coupe",
"2024", "LEXUS",
"2024", "IS 300",
"2024", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2024", "430i xDrive Gran Coupe",
"2024", "A-S8 2.0L 4cyl 25 21/31 $2 450 5 PR T",
"2024", "A-S8 2.0L 4cyl 27 23/33 $2 250 5 P T SS",
"2024", "IS 300 AWD",
"2024", "i5 eDrive40 Sedan (19 inch Wheels)",
"2024", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2024", "A-1 105 104/105 $700 10 EV",
"2024", "IS 350",
"2024", "i5 eDrive40 Sedan (20 inch Wheels)",
"2024", "A-S8 3.5L 6cyl 23 20/28 $2 650 5 PR",
"2024", "A-1 99 99/98 $750 10 EV",
"2024", "IS 350 AWD",
"2024", "i5 eDrive40 Sedan (21 inch Wheels)",
"2024", "A-S6 3.5L 6cyl 22 19/26 $2 800 5 PR",
"2024", "A-1 96 97/94 $800 10 EV",
"2024", "IS 500",
"2024", "i5 M60 xDrive Sedan (19 inch Wheels)",
"2024", "A-S8 5.0L 8cyl 20 17/25 $3 050 4 PR",
"2024", "A-1 91 90/93 $850 10 EV",
"2024", "UX 250h",
"2024", "i5 M60 xDrive Sedan (20 inch Wheels)",
"2024", "AV-S6 2.0L 4cyl 42 43/41 $1 150 7 MHEV SS",
"2024", "A-1 89 89/90 $850 10 EV",
"2024", "UX 250h AWD",
"2024", "i5 M60 xDrive Sedan (21 inch Wheels)",
"2024", "AV-S6 2.0L 4cyl 39 41/38 $1 200 7 MHEV SS",
"2024", "A-1 85 85/86 $900 10 EV",
"2024", "M235i xDrive Gran Coupe",
"2024", "MAZDA",
"2024", "3 4-Door 2WD",
"2024", "A-S8 2.0L 4cyl 27 24/33 $2 250 5 P T SS",
"2024", "M3 Competition M xDrive Sedan",
"2024", "A-S6 2.5L 4cyl 31 27/37 $1 550 6 CD",
"2024", "A-S8 3.0L 6cyl 18 16/22 $3 400 4 PR T SS",
"2024", "3 4-Door 4WD",
"2024", "M3 Competition Sedan",
"2024", "A-S6 2.5L 4cyl 30 26/35 $1 600 6 CD",
"2024", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 PR T SS",
"2024", "A-S6 2.5L 4cyl 27 23/32 $1 750 5 T",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "MERCEDES-BENZ",
"2024", "AMG C43 4matic ROLLS-ROYCE",
"2024", "Spectre (22 inch wheels)",
