"2025", "$2 350 5 P SS MHEV A-1 80 80/80 $950 10 EV"
"2025", "A-9 3.0L 6cyl 26 23/33 i4 xDrive40 Gran Coupe (18 inch Wheels)"
"2025", "MINI"
"2025", "Cooper Hardtop 2 door"
"2025", "A-1 101 99/103 $750 10 EV"
"2025", "i4 xDrive40 Gran Coupe (19 inch Wheels)"
"2025", "6 P T SS"
"2025", "AM-S7 2.0L 4cyl 32 28/39 $1 900"
"2025", "A-1 94 93/95 $800 10 EV"
"2025", "Cooper S Hardtop 2 door"
"2025", "i5 eDrive40 Sedan (19 inch Wheels)"
"2025", "6 P T SS"
"2025", "AM-S7 2.0L 4cyl 32 28/39 $1 900"
"2025", "A-1 105 104/105 $700 10 EV"
"2025", "i5 eDrive40 Sedan (20 inch Wheels)"
"2025", "TOYOTA"
"2025", "GR Corolla"
"2025", "A-1 99 99/98 $750 10 EV"
"2025", "i5 eDrive40 Sedan (21 inch Wheels)"
"2025", "22 19/27 $2 800 5 P T"
"2025", "A-S8 1.6L 3cyl"
"2025", "A-1 96 97/94 $800 10 EV"
"2025", "24 21/28 $2 550 5 P T"
"2025", "M-6 1.6L 3cyl"
"2025", "i5 M60 xDrive Sedan (19 inch Wheels)"
"2025", "COMPACT CARS"
"2025", "A-1 90 89/91 $850 10 EV"
"2025", "i5 M60 xDrive Sedan (20 inch Wheels)"
"2025", "ACURA"
"2025", "TLX AWD A-SPEC"
"2025", "A-1 88 88/88 $850 10 EV"
"2025", "i5 M60 xDrive Sedan (21 inch Wheels)"
"2025", "A-S10 2.0L 4cyl 24 21/29 $2 550 5 P T SS"
"2025", "A-1 84 83/85 $900 10 EV"
"2025", "TLX FWD"
"2025", "i5 xDrive40 Sedan (19 inch Wheels)"
"2025", "A-S10 2.0L 4cyl 25 22/31 $2 450 5 P T SS"
"2025", "A-1 93 92/95 $800 10 EV"
"2025", "TLX Type-S"
"2025", "i5 xDrive40 Sedan (20 inch Wheels)"
"2025", "A-S10 3.0L 6cyl 21 19/25 $2 900 4 P T SS"
"2025", "A-1 93 92/94 $800 10 EV"
"2025", "AUDI"
"2025", "A4 quattro i5 xDrive40 Sedan (21 inch Wheels)"
"2025", "A-1 87 86/87 $850 10 EV"
"2025", "M3 Competition M xDrive Sedan"
"2025", "AM-S7 2.0L 4cyl 29 26/36 $2 100 6 P T SS MHEV"
"2025", "A-S8 3.0L 6cyl 18 16/23 $3 400 4 P T SS"
"2025", "A4 S line quattro"
"2025", "M3 Competition Sedan"
"2025", "AM-S7 2.0L 4cyl 26 23/32 $2 350 5 P T SS MHEV"
"2025", "A-S8 3.0L 6cyl 19 16/23 $3 200 4 P T SS"
"2025", "S4"
"2025", "M3 Sedan"
"2025", "A-S8 3.0L 6cyl 24 20/29 $2 550 5 P T SS"
"2025", "M-6 3.0L 6cyl 19 16/23 $3 200 4 P T SS"
"2025", "BMW"
"2025", "330i Sedan M340i Sedan"
"2025", "A-S8 3.0L 4cyl 29 27/33 $2 100 6 P T SS MHEV"
"2025", "A-S8 2.0L 4cyl 31 28/35 $1 950 6 P T SS MHEV M340i xDrive Sedan"
"2025", "A-S8 3.0L 4cyl 29 26/33 $2 100 6 P T SS MHEV"
"2025", "330i xDrive Sedan"
"2025", "A-S8 2.0L 4cyl 29 26/34 $2 100 6 P T SS MHEV M440i Gran Coupe"
"2025", "A-S8 3.0L 4cyl 28 26/32 $2 200 6 P T SS MHEV"
"2025", "430i Gran Coupe"
"2025", "A-S8 2.0L 4cyl 30 27/35 $2 050 6 P T SS MHEV M440i xDrive Gran Coupe"
"2025", "A-S8 3.0L 4cyl 27 25/31 $2 250 5 P T SS MHEV"
"2025", "430i xDrive Gran Coupe"
"2025", "A-S8 2.0L 4cyl 29 25/34 $2 100 6 P T SS MHEV"
"2025", "i4 eDrive35 Gran Coupe (18 inch Wheels)"
"2025", "A-1 116 117/114 $650 10 EV MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration (trans eng size cyl) Comb City/Hwy"
"2025", "CLA250 4matic"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "CADILLAC"
"2025", "CT4 Cost Rating Notes Cost Rating Notes"
"2025", "AM-8 2.0L 4cyl 29 25/34 $2 100 6 P T SS MHEV"
"2025", "MINI"
"2025", "A-S8 2.0L 4cyl 26 22/32 $2 350 5 P T SS"
"2025", "A-S10 2.7L 4cyl 25 21/31 $2 450 5 P T SS"
"2025", "CT4 AWD Cooper S Hardtop 4 door"
"2025", "AM-S7 2.0L 4cyl 32 28/39 $1 900 6 P T SS"
"2025", "25 21/31 $2 450 5 P T SS"
"2025", "A-S8 2.0L 4cyl NISSAN"
"2025", "Versa"
"2025", "24 21/29 $2 550 5 P T SS"
"2025", "A-S10 2.7L 4cyl"
"2025", "CT4 V"
"2025", "AV 1.6L 4cyl 35 32/40 $1 350 7"
"2025", "A-S10 2.7L 4cyl 23 20/29 $2 650 5 P T SS"
"2025", "M-5 1.6L 4cyl 30 27/35 $1 600 6"
"2025", "PORSCHE"
"2025", "Taycan 4S Perf Battery Plus 19 inch Wheels"
"2025", "A-S10 3.6L 6cyl 19 16/24 $3 200 4 P T"
"2025", "15/23 $3 400 4 P T"
"2025", "M-6 3.6L 6cyl 18"
"2025", "CT4 V AWD 20/28 $2 650 5 P T SS"
"2025", "A-S10 2.7L 4cyl 23"
"2025", "A-2 93 94/92 $800 10 EV"
"2025", "GENESIS"
"2025", "G70 AWD Taycan Perf Battery Plus"
"2025", "A-2 92 94/90 $800 10 EV"
"2025", "23 20/28 $2 650 5 P T"
"2025", "A-S8 2.5L 4cyl Taycan Performance Battery"
"2025", "19 17/23 $3 200 4 P T"
"2025", "A-S8 3.3L 6cyl A-2 91 94/88 $850 10 EV"
"2025", "G70 RWD ROLLS-ROYCE"
"2025", "Spectre (22 inch wheels)"
"2025", "A-S8 2.5L 4cyl 24 21/29 $2 550 5 P T"
"2025", "A-S8 3.3L 6cyl 20 17/25 $3 050 4 P T"
"2025", "LEXUS"
"2025", "UX 300h"
"2025", "A-1 77 74/82 $1 000 10 EV"
"2025", "Spectre (23 inch Wheels)"
"2025", "A-1 70 67/75 $1 100 10 EV"
"2025", "43 45/41 $1 100 7 SS HEV"
"2025", "AV 2.0L 4cyl Spectre Black Badge (22 inch wheels)"
"2025", "43 45/41 $1 100 7 SS HEV"
"2025", "AV-S6 2.0L 4cyl"
"2025", "A-1 74 70/80 $1 000 10 EV"
"2025", "UX 300h AWD Spectre Black Badge (23 inch wheels)"
"2025", "AV 2.0L 4cyl 42 44/40 $1 150 7 SS HEV A-1 70 67/74 $1 100 10 EV"
"2025", "AV-S6 2.0L 4cyl 42 44/40 $1 150 7 SS HEV"
"2025", "MAZDA"
"2025", "3 4-Door 2WD TOYOTA"
"2025", "Corolla"
"2025", "AV 2.0L 4cyl 35 32/41 $1 350 7 1 mode"
"2025", "A-S6 2.5L 4cyl 31 27/37 $1 550 6"
"2025", "AV 2.0L 4cyl 34 31/40 $1 400 7"
"2025", "AV-S10 2.0L 4cyl 34 31/38 $1 400 7 3 Mode"
"2025", "3 4-Door 4WD"
"2025", "A-S6 2.5L 4cyl 30 26/35 $1 600 6 Corolla FX"
"2025", "A-S6 2.5L 4cyl 27 23/32 $1 750 5 T"
"2025", "MERCEDES-BENZ"
"2025", "AMG C43 4matic AV 2.0L 4cyl 34 31/39 $1 400 7"
"2025", "Corolla Hatchback"
"2025", "AV-S10 2.0L 4cyl 35 32/41 $1 350 7"
"2025", "Corolla Hatchback XSE"
"2025", "A-9 2.0L 4cyl 22 19/27 $2 800 5 P T SS MHEV"
"2025", "AV-S10 2.0L 4cyl 33 30/38 $1 450 6"
"2025", "AMG CLA35 4matic Corolla Hybrid"
"2025", "AM-8 2.0L 4cyl 25 22/29 $2 450 5 P T SS MHEV AV 1.8L 4cyl 47 50/43 $1 000 8 SS HEV"
"2025", "AMG CLA45 S 4matic"
"2025", "Corolla Hybrid AWD"
"2025", "AM-8 2.0L 4cyl 23 20/28 $2 650 5 P T SS"
"2025", "AV 1.8L 4cyl 44 47/41 $1 100 7 SS HEV"
"2025", "C300"
"2025", "A-9 2.0L 4cyl 29 25/35 $2 100 6 P T SS MHEV VOLKSWAGEN"
"2025", "GLI"
"2025", "C300 4matic"
"2025", "A-9 2.0L 4cyl 27 24/33 $2 250 5 P T SS MHEV AM-S7 2.0L 4cyl 29 25/35 $1 650 6 T SS"
"2025", "CLA250 M-6 2.0L 4cyl 30 26/36 $1 600 6 T SS"
"2025", "AM-8 2.0L 4cyl 30 26/36 $2 050 6 P T SS MHEV MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy"
"2025", "Alpina B8 Gran Coupe Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "Jetta A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS"
"2025", "A-S8 1.5L 4cyl 33 29/39 $1 450 6 T SS M8 Competition Gran Coupe"
"2025", "Jetta Sport/SE/SEL A-S8 4.4L 8cyl 17 15/22 $3 600 3 P T Tax SS"
"2025", "A-S8 1.5L 4cyl 33 29/40 $1 450 6 T SS M850i xDrive Gran Coupe"
"2025", "VOLVO"
"2025", "S60 B5"
"2025", "A-S8 4.4L 8cyl 19 17/24 $3 200 4 P T SS"
"2025", "CADILLAC"
"2025", "CT5"
"2025", "A-S8 2.0L 4cyl 30 27/36 $2 050 6 P T SS MHEV"
"2025", "S60 B5 AWD A-S10 2.0L 4cyl 26 23/32 $2 350 5 P T SS"
"2025", "A-S8 2.0L 4cyl 28 25/34 $2 200 6 P T SS MHEV"
"2025", "MIDSIZE CARS A-S10 3.0L 6cyl 22 19/28 $2 800 5 P T SS"
"2025", "CT5 AWD"
"2025", "A-S10 2.0L 4cyl 25 21/30 $2 450 5 P T SS"
"2025", "ALFA ROMEO"
"2025", "Giulia"
"2025", "A-S10 3.0L 6cyl 21 18/26 $2 900 4 P T SS"
"2025", "CT5 V"
"2025", "A-8 2.0L 4cyl 27 24/33 $2 250 5 P T SS"
"2025", "A-S10 3.0L 6cyl 21 18/27 $2 900 4 P T SS"
"2025", "Giulia AWD"
"2025", "A-S10 6.2L 8cyl 15 13/20 $4 100 2 P S Tax"
"2025", "A-8 2.0L 4cyl 26 23/31 $2 350 5 P T SS"
"2025", "M-6 6.2L 8cyl 15 13/20 $4 100 2 P S Tax"
"2025", "CT5 V AWD"
"2025", "AUDI"
"2025", "A5 Sportback quattro"
"2025", "A-S10 3.0L 6cyl 20 17/26 $3 050 4 P T SS"
"2025", "AM-S7 2.0L 4cyl 29 26/36 $2 100 6 P T SS MHEV CHEVROLET"
"2025", "Malibu"
"2025", "A5 Sportback S line quattro"
"2025", "AM-S7 2.0L 4cyl 26 23/32 $2 350 5 P T SS MHEV"
"2025", "AV 1.5L 4cyl 31 28/36 $1 550 6 T SS"
"2025", "A6 quattro GENESIS"
"2025", "Electried G80"
"2025", "AM-S7 2.0L 4cyl 26 24/31 $2 350 5 P T SS MHEV"
"2025", "AM-S7 3.0L 6cyl 25 22/30 $2 450 5 P T SS MHEV"
"2025", "A7 quattro"
"2025", "A-1 97 105/89 $800 10 EV"
"2025", "AM-S7 3.0L 6cyl 25 22/30 $2 450 5 P T SS MHEV HONDA"
"2025", "Accord Hybrid Sport/Touring"
"2025", "RS 5 Sportback"
"2025", "A-S8 2.9L 6cyl 20 18/25 $3 050 4 P T AV 2.0L 4cyl 44 46/41 $1 100 7 SS HEV"
"2025", "RS 7"
"2025", "A-S8 4.0L 8cyl 17 14/21 $3 600 3 P T Tax SS MHEV Civic 4Dr"
"2025", "M-6 1.5L 4cyl 31 27/37 $1 950 6 P T SS"
"2025", "S5 Sportback"
"2025", "AV 2.0L 4cyl 49 50/47 $950 8 SS HEV"
"2025", "A-S8 3.0L 6cyl 23 20/29 $2 650 5 P T SS"
"2025", "AV 2.0L 4cyl 36 32/41 $1 300 7 SS"
"2025", "S6"
"2025", "AV-S7 2.0L 4cyl 34 31/39 $1 400 7 SS"
"2025", "HYUNDAI"
"2025", "Elantra"
"2025", "A-S8 2.9L 6cyl 22 19/27 $2 800 5 P SS MHEV"
"2025", "S7"
"2025", "A-S8 2.9L 6cyl 22 19/27 $2 800 5 P SS MHEV"
"2025", "AM-S7 1.6L 4cyl 31 28/35 $1 550 6 T"
"2025", "BMW"
"2025", "530i Sedan"
"2025", "AV-S1 2.0L 4cyl 36 32/41 $1 300 7 SS"
"2025", "AV-S1 2.0L 4cyl 34 30/39 $1 400 7"
"2025", "A-S8 2.0L 4cyl 31 28/35 $1 950 6 P T SS MHEV"
"2025", "Elantra Hybrid"
"2025", "530i xDrive Sedan"
"2025", "AM-S6 1.6L 4cyl 50 49/52 $950 8 SS HEV"
"2025", "A-S8 2.0L 4cyl 30 27/35 $2 050 6 P T SS MHEV"
"2025", "Elantra Hybrid Blue"
"2025", "540i xDrive Sedan AM-S6 1.6L 4cyl 54 51/58 $900 8 SS HEV"
"2025", "A-S8 3.0L 6cyl 28 26/33 $2 200 6 P T SS MHEV Elantra N"
"2025", "840i Gran Coupe AM-S8 2.0L 4cyl 23 20/27 $2 650 5 P T"
"2025", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS M-6 2.0L 4cyl 24 21/29 $2 550 5 P T"
"2025", "840i xDrive Gran Coupe"
"2025", "A-S8 3.0L 6cyl 24 21/29 $2 550 5 P T SS MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration (trans eng size cyl) Comb City/Hwy"
"2025", "NISSAN"
"2025", "Altima"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "Ioniq 6 AWD (18 inch Wheels) Cost Rating Notes Cost Rating Notes"
"2025", "A-1 121 130/111 $650 10 EV"
"2025", "Ioniq 6 AWD (20 inch Wheels)"
"2025", "AV 2.5L 4cyl 32 27/39 $1 500 6"
"2025", "A-1 103 111/94 $750 10 EV"
"2025", "Altima AWD"
"2025", "Ioniq 6 RWD (18 inch Wheels)"
"2025", "AV 2.5L 4cyl 28 25/34 $1 700 6"
"2025", "A-1 132 144/120 $600 10 EV"
"2025", "Altima SL/SR"
"2025", "Ioniq 6 RWD (20 inch Wheels)"
"2025", "AV 2.5L 4cyl 31 27/37 $1 550 6"
"2025", "A-1 111 123/100 $650 10 EV"
"2025", "LEAF"
"2025", "Ioniq 6 Standard Range"
"2025", "A-1 111 123/99 $700 10 EV"
"2025", "A-1 135 151/120 $550 10 EV"
"2025", "LEAF SV"
"2025", "KIA"
"2025", "K4 A-1 109 121/98 $700 10 EV"
"2025", "Sentra"
"2025", "34 30/40 $1 400 7 AV 2.0L 4cyl 34 30/40 $1 400 7 SS"
"2025", "AV-S1 2.0L 4cyl 33 29/39 $1 450 6 with DMS"
"2025", "AV-S1 2.0L 4cyl Sentra SR"
"2025", "AV 2.0L 4cyl 33 30/38 $1 450 6 SS"
"2025", "LEXUS"
"2025", "ES 250 AWD"
"2025", "POLESTAR"
"2025", "2 Dual Motor (19 Inch Wheels)"
"2025", "A-S8 2.5L 4cyl 28 24/33 $1 700 6"
"2025", "A-1 101 105/95 $750 10 EV"
"2025", "ES 300h"
"2025", "AV-S6 2.5L 4cyl 44 43/44 $1 100 7 SS HEV 2 Dual Motor (20 Inch Wheels)"
"2025", "A-1 97 101/92 $800 10 EV"
"2025", "ES 350"
"2025", "A-S8 3.5L 6cyl 25 22/32 $1 900 5 2 Dual Motor Performance Pack"
"2025", "A-1 91 95/87 $850 10 EV"
"2025", "ES 350 F Sport"
"2025", "A-S8 3.5L 6cyl 25 22/31 $1 900 5 2 Single Motor (19 Inch Wheels)"
"2025", "A-1 114 123/104 $650 10 EV"
"2025", "MAZDA"
"2025", "3 5-Door 2WD"
"2025", "2 Single Motor (20 Inch Wheels)"
"2025", "A-1 109 117/101 $700 10 EV"
"2025", "A-S6 2.5L 4cyl 30 27/35 $1 600 6"
"2025", "SUBARU"
"2025", "Legacy AWD"
"2025", "M-6 2.5L 4cyl 30 26/36 $1 600 6"
"2025", "3 5-Door 4WD"
"2025", "A-S6 2.5L 4cyl 29 26/33 $1 650 6 AV-S8 2.4L 4cyl 26 23/31 $1 850 5 T SS"
"2025", "A-S6 2.5L 4cyl 26 23/31 $1 850 5 T"
"2025", "MERCEDES-BENZ"
"2025", "AMG EQE 4matic Plus AV-S8 2.5L 4cyl 30 27/35 $1 600 6 SS"
"2025", "TOYOTA"
"2025", "Camry HEV AWD LE"
"2025", "A-1 70 69/71 $1 100 10 SS EV AV-S6 2.5L 4cyl 50 51/49 $950 8 SS HEV"
"2025", "E350 Camry HEV AWD SE/XLE"
"2025", "A-9 2.0L 4cyl 28 25/33 $2 200 6 P T SS MHEV AV-S6 2.5L 4cyl 46 46/46 $1 050 8 SS HEV"
"2025", "E350 4matic Camry HEV AWD XSE"
"2025", "A-9 2.0L 4cyl 27 24/33 $2 250 5 P T SS MHEV AV-S6 2.5L 4cyl 44 44/43 $1 100 7 SS HEV"
"2025", "E450 4matic Camry HEV FF LE"
"2025", "A-9 3.0L 6cyl 25 22/31 $2 450 5 P SS MHEV AV-S6 2.5L 4cyl 51 53/50 $950 8 SS HEV"
"2025", "EQE 350 4matic Camry HEV FF SE/XLE/XSE"
"2025", "A-1 86 87/85 $900 10 SS EV AV-S6 2.5L 4cyl 47 48/47 $1 000 8 SS HEV"
"2025", "EQE 350 Plus Crown AWD"
"2025", "A-1 94 94/94 $800 10 SS EV AV-S6 2.4L 4cyl 30 29/32 $1 600 6 T SS HEV"
"2025", "EQE 500 4matic AV 2.5L 4cyl 41 42/41 $1 150 7 SS HEV"
"2025", "A-1 85 85/84 $900 10 SS EV MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration (trans eng size cyl) Comb City/Hwy"
"2025", "G90 MHEV"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "VOLVO"
"2025", "S90 B6 AWD Cost Rating Notes Cost Rating Notes"
"2025", "A-S8 3.5L 6cyl 20 17/24 $3 050 4 P SS MHEV"
"2025", "HONDA"
"2025", "Accord"
"2025", "A-S8 2.0L 4cyl 26 23/31 $2 350 5 P SS MHEV"
"2025", "LARGE CARS"
"2025", "AV 1.5L 4cyl 32 29/37 $1 500 6 T SS"
"2025", "ACURA"
